this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
root         40      2  0 Sep20 ?        00:00:00 [rcuob/4]
root         41      2  0 Sep20 ?        00:00:04 [watchdog/5]
root         42      2  0 Sep20 ?        00:00:10 [migration/5]
root         43      2  0 Sep20 ?        00:03:18 [ksoftirqd/5]
root         45      2  0 Sep20 ?        00:00:00 [kworker/5:0H]
root         46      2  0 Sep20 ?        00:20:01 [rcuos/5]
root         47      2  0 Sep20 ?        00:00:00 [rcuob/5]
root         48      2  0 Sep20 ?        00:00:04 [watchdog/6]
root         49      2  0 Sep20 ?        00:00:11 [migration/6]
root         50      2  0 Sep20 ?        00:04:17 [ksoftirqd/6]
root         52      2  0 Sep20 ?        00:00:00 [kworker/6:0H]
root         53      2  0 Sep20 ?        00:19:46 [rcuos/6]
root         54      2  0 Sep20 ?        00:00:00 [rcuob/6]
root         55      2  0 Sep20 ?        00:00:04 [watchdog/7]
root         56      2  0 Sep20 ?        00:00:11 [migration/7]
root         57      2  0 Sep20 ?        00:03:30 [ksoftirqd/7]
root         59      2  0 Sep20 ?        00:00:00 [kworker/7:0H]
root         60      2  0 Sep20 ?        00:18:31 [rcuos/7]
root         61      2  0 Sep20 ?        00:00:00 [rcuob/7]
root         62      2  0 Sep20 ?        00:00:03 [watchdog/8]
root         63      2  0 Sep20 ?        00:00:11 [migration/8]
root         64      2  0 Sep20 ?        00:05:20 [ksoftirqd/8]
root         66      2  0 Sep20 ?        00:00:00 [kworker/8:0H]
root         67      2  0 Sep20 ?        00:19:38 [rcuos/8]
root         68      2  0 Sep20 ?        00:00:00 [rcuob/8]
root         69      2  0 Sep20 ?        00:00:04 [watchdog/9]
root         70      2  0 Sep20 ?        00:00:10 [migration/9]
root         71      2  0 Sep20 ?        00:03:10 [ksoftirqd/9]
root         73      2  0 Sep20 ?        00:00:00 [kworker/9:0H]
root         74      2  0 Sep20 ?        00:19:28 [rcuos/9]
root         75      2  0 Sep20 ?        00:00:00 [rcuob/9]
root         76      2  0 Sep20 ?        00:00:04 [watchdog/10]
root         77      2  0 Sep20 ?        00:00:11 [migration/10]
root         78      2  0 Sep20 ?        00:09:32 [ksoftirqd/10]
root         80      2  0 Sep20 ?        00:00:00 [kworker/10:0H]
root         81      2  0 Sep20 ?        00:18:18 [rcuos/10]
root         82      2  0 Sep20 ?        00:00:00 [rcuob/10]
root         83      2  0 Sep20 ?        00:00:04 [watchdog/11]
root         84      2  0 Sep20 ?        00:00:11 [migration/11]
root         85      2  0 Sep20 ?        00:02:03 [ksoftirqd/11]
root         87      2  0 Sep20 ?        00:00:00 [kworker/11:0H]
root         88      2  0 Sep20 ?        01:04:14 [rcuos/11]
root         89      2  0 Sep20 ?        00:00:00 [rcuob/11]
root         90      2  0 Sep20 ?        00:00:04 [watchdog/12]
root         91      2  0 Sep20 ?        00:00:11 [migration/12]
root         92      2  0 Sep20 ?        00:00:55 [ksoftirqd/12]
root         94      2  0 Sep20 ?        00:00:00 [kworker/12:0H]
root         95      2  0 Sep20 ?        00:21:57 [rcuos/12]
root         96      2  0 Sep20 ?        00:00:00 [rcuob/12]
root         97      2  0 Sep20 ?        00:00:04 [watchdog/13]
root         98      2  0 Sep20 ?        00:00:10 [migration/13]
root         99      2  0 Sep20 ?        00:00:43 [ksoftirqd/13]
root        101      2  0 Sep20 ?        00:00:00 [kworker/13:0H]
root        102      2  0 Sep20 ?        00:22:05 [rcuos/13]
root        103      2  0 Sep20 ?        00:00:00 [rcuob/13]
root        104      2  0 Sep20 ?        00:00:04 [watchdog/14]
root        105      2  0 Sep20 ?        00:00:10 [migration/14]
root        106      2  0 Sep20 ?        00:00:38 [ksoftirqd/14]
root        108      2  0 Sep20 ?        00:00:00 [kworker/14:0H]
root        109      2  0 Sep20 ?        00:22:23 [rcuos/14]
root        110      2  0 Sep20 ?        00:00:00 [rcuob/14]
root        111      2  0 Sep20 ?        00:00:04 [watchdog/15]
root        112      2  0 Sep20 ?        00:00:10 [migration/15]
root        113      2  0 Sep20 ?        00:01:10 [ksoftirqd/15]
root        115      2  0 Sep20 ?        00:00:00 [kworker/15:0H]
root        116      2  0 Sep20 ?        00:21:49 [rcuos/15]
root        117      2  0 Sep20 ?        00:00:00 [rcuob/15]
root        118      2  0 Sep20 ?        00:00:00 [khelper]
root        119      2  0 Sep20 ?        00:00:00 [kdevtmpfs]
root        120      2  0 Sep20 ?        00:00:00 [netns]
root        121      2  0 Sep20 ?        00:00:00 [perf]
root        122      2  0 Sep20 ?        00:00:32 [xenbus]
root        123      2  0 Sep20 ?        00:00:08 [xenwatch]
root        125      2  0 Sep20 ?        00:00:16 [khungtaskd]
root        126      2  0 Sep20 ?        00:00:00 [writeback]
root        127      2  0 Sep20 ?        00:00:00 [ksmd]
root        128      2  0 Sep20 ?        00:00:00 [crypto]
root        129      2  0 Sep20 ?        00:00:00 [kintegrityd]
root        130      2  0 Sep20 ?        00:00:00 [bioset]
root        131      2  0 Sep20 ?        00:00:00 [kblockd]
root        133      2  0 Sep20 ?        00:00:00 [md]
root        134      2  0 Sep20 ?        00:00:00 [devfreq_wq]
root        138      2  0 Sep20 ?        00:00:00 [kswapd0:0]
root        139      2  0 Sep20 ?        00:00:02 [fsnotify_mark]
root        151      2  0 Sep20 ?        00:00:00 [kthrotld]
root        152      2  0 Sep20 ?        00:00:00 [acpi_thermal_pm]
root        154      2  0 Sep20 ?        00:00:00 [kmpath_rdacd]
root        155      2  0 Sep20 ?        00:00:00 [kpsmoused]
root        157      2  0 Sep20 ?        00:00:00 [bcache]
root        158      2  0 Sep20 ?        00:00:00 [ipv6_addrconf]
root        178      2  0 Sep20 ?        00:00:00 [deferwq]
root        179      2  0 Sep20 ?        00:00:00 [charger_manager]
root        316      2  0 Sep20 ?        00:02:31 [kauditd]
root        425      2  0 Sep20 ?        00:00:00 [ata_sff]
root        432      2  0 Sep20 ?        00:00:00 [scsi_eh_0]
root        433      2  0 Sep20 ?        00:00:00 [scsi_tmf_0]
root        434      2  0 Sep20 ?        00:00:00 [scsi_eh_1]
root        435      2  0 Sep20 ?        00:00:00 [scsi_tmf_1]
root        553      2  0 Sep20 ?        00:00:00 [kdmflush]
root        554      2  0 Sep20 ?        00:00:00 [bioset]
root        556      2  0 Sep20 ?        00:00:00 [kdmflush]
root        557      2  0 Sep20 ?        00:00:00 [bioset]
root        559      2  0 Sep20 ?        00:00:00 [kdmflush]
root        560      2  0 Sep20 ?        00:00:00 [bioset]
root        563      2  0 Sep20 ?        00:00:00 [kdmflush]
root        564      2  0 Sep20 ?        00:00:00 [bioset]
root        566      2  0 Sep20 ?        00:00:00 [kdmflush]
root        568      2  0 Sep20 ?        00:00:00 [bioset]
root        571      2  0 Sep20 ?        00:00:00 [kdmflush]
root        572      2  0 Sep20 ?        00:00:00 [bioset]
root        575      2  0 Sep20 ?        00:00:00 [kdmflush]
root        576      2  0 Sep20 ?        00:00:00 [bioset]
root        611      2  0 Sep20 ?        00:05:22 [kworker/0:1H]
root        612      2  0 Sep20 ?        00:02:19 [kworker/4:1H]
root        613      2  0 Sep20 ?        00:01:51 [kworker/8:1H]
root        614      2  0 Sep20 ?        00:02:37 [kworker/12:1H]
root        617      2  0 Sep20 ?        00:05:13 [kworker/1:1H]
root        618      2  0 Sep20 ?        00:03:22 [kworker/5:1H]
root        619      2  0 Sep20 ?        00:01:53 [kworker/9:1H]
root        620      2  0 Sep20 ?        00:02:41 [kworker/13:1H]
root        627      2  0 Sep20 ?        00:06:12 [jbd2/dm-0-8]
root        628      2  0 Sep20 ?        00:00:00 [ext4-rsv-conver]
root        753      2  0 Sep20 ?        00:00:00 [kmpathd]
root        754      2  0 Sep20 ?        00:00:00 [kmpath_handlerd]
root        759      1  0 Sep20 ?        00:00:02 /usr/sbin/lvmetad -f
root        768      1  0 Sep20 ?        00:15:39 /sbin/multipathd
root        772      2  0 Sep20 ?        00:04:42 [kworker/2:1H]
root        773      2  0 Sep20 ?        00:02:24 [kworker/6:1H]
root        774      2  0 Sep20 ?        00:02:41 [kworker/14:1H]
root        775      2  0 Sep20 ?        00:02:00 [kworker/10:1H]
root        779      2  0 Sep20 ?        00:02:26 [kworker/7:1H]
root        780      2  0 Sep20 ?        00:01:57 [kworker/11:1H]
root        781      2  0 Sep20 ?        00:08:40 [kworker/15:1H]
root       3242      2  0 Sep20 ?        00:04:34 [kworker/3:1H]
root       3253      2  0 Sep20 ?        00:00:00 [jbd2/xvda1-8]
root       3254      2  0 Sep20 ?        00:00:00 [ext4-rsv-conver]
root       3257      2  0 Sep20 ?        00:03:23 [jbd2/xvdh-8]
root       3258      2  0 Sep20 ?        00:00:00 [ext4-rsv-conver]
root       3275      2  0 Sep20 ?        00:16:02 [jbd2/dm-2-8]
root       3276      2  0 Sep20 ?        00:00:00 [ext4-rsv-conver]
root       3313      2  0 Sep20 ?        00:00:33 [jbd2/xvdb-8]
root       3314      2  0 Sep20 ?        00:00:00 [ext4-rsv-conver]
oracle     3487      1  0 Nov02 ?        00:27:42 ora_w00e_PRD1
root       3565      1  0 Sep20 ?        00:08:35 /sbin/auditd
root       3622      2  0 Sep20 ?        00:00:00 [audit_prune_tre]
root       3631      1  0 Sep20 ?        00:16:18 /usr/lib/systemd/systemd-logind
root       3632      1  0 Sep20 ?        00:00:00 sudo -u opc /bin/bash -c umask 077; /bin/java -jar  /opt/oracle/dcs/bin/dbcs-admin-*.jar server /opt/oracle/dcs/conf/dcs-admin.json >/opt/oracle/dcs/log/dcsadmin-stdout.log 2>/opt/oracle/dcs/log/dcsadmin-stderr.log 
dbus       3633      1  0 Sep20 ?        00:33:52 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
root       3650      1  1 Sep20 ?        15:26:28 /sbin/rngd -f -r /dev/urandom -o /dev/random
oracle     3675      1  0 Oct26 ?        00:30:35 oraclePRD1 (LOCAL=NO)
root       3690      1  0 Sep20 ?        00:00:00 /usr/sbin/mcelog --ignorenodev --daemon --syslog
root       3755      1  0 Sep20 ?        00:05:25 /usr/sbin/ovmd
oracle     4282      1  0 Nov02 ?        00:20:19 ora_w00f_PRD1
root       4890      2  0 Sep20 ?        00:00:00 [krdsd]
root       4891      2  0 Sep20 ?        00:00:00 [kworker/u257:0]
root       4892      2  0 Sep20 ?        00:00:00 [krdsd_local]
root       4893      2  0 Sep20 ?        00:00:00 [krds_cp_wq_0]
root       4894      2  0 Sep20 ?        00:00:00 [krds_cp_wq_1]
root       4895      2  0 Sep20 ?        00:00:00 [krds_cp_wq_2]
root       4897      2  0 Sep20 ?        00:00:00 [krds_cp_wq_3]
root       4898      2  0 Sep20 ?        00:00:00 [krds_cp_wq_4]
root       4899      2  0 Sep20 ?        00:00:00 [krds_cp_wq_5]
root       4900      2  0 Sep20 ?        00:00:00 [krds_cp_wq_6]
root       4901      2  0 Sep20 ?        00:00:00 [krds_cp_wq_7]
root       4902      2  0 Sep20 ?        00:00:00 [krds_cp_wq_8]
root       4903      2  0 Sep20 ?        00:00:00 [krds_cp_wq_9]
root       4904      2  0 Sep20 ?        00:00:00 [krds_cp_wq_10]
root       4905      2  0 Sep20 ?        00:00:00 [krds_cp_wq_11]
root       4906      2  0 Sep20 ?        00:00:00 [krds_cp_wq_12]
root       4907      2  0 Sep20 ?        00:00:00 [krds_cp_wq_13]
root       4908      2  0 Sep20 ?        00:00:00 [krds_cp_wq_14]
root       4909      2  0 Sep20 ?        00:00:00 [krds_cp_wq_15]
root       5401      2  0 Sep20 ?        00:00:00 [mlx4]
root       5402      2  0 Sep20 ?        00:00:00 [mlx4_health]
root       5408      2  0 Sep20 ?        00:00:00 [ib_addr]
root       5417      2  0 Sep20 ?        00:00:00 [ib_mcast]
root       5418      2  0 Sep20 ?        00:00:00 [ib_nl_sa_wq]
root       5421      2  0 Sep20 ?        00:00:00 [mlx4_ib]
root       5422      2  0 Sep20 ?        00:00:00 [mlx4_ib_mcg]
root       5435      2  0 Sep20 ?        00:00:00 [ib_mad1]
root       5439      2  0 Sep20 ?        00:00:00 [ib_mad2]
root       6395      2  0 Sep20 ?        00:00:00 [iw_cm_wq]
root       6404      2  0 Sep20 ?        00:00:00 [ib_cm]
root       6413      2  0 Sep20 ?        00:00:00 [rdma_cm]
root       6414      2  0 Sep20 ?        00:00:00 [rdma_cm_fr]
root       6458      2  0 Sep20 ?        00:00:00 [ipoib_flush]
root       6459      2  0 Sep20 ?        00:00:00 [ipoib_wq]
root       6464      2  0 Sep20 ?        00:00:00 [ipoib_wq]
root       6516      2  0 Sep20 ?        00:00:00 [rds_fmr_flushd]
root       6517      2  0 Sep20 ?        00:00:00 [krdsd_aux]
root       6518      2  0 Sep20 ?        00:00:00 [krdsd_ip]
root       6519      2  0 Sep20 ?        00:00:00 [krdsd_garps]
root       7041      2  0 10:15 ?        00:00:00 [kworker/8:1]
oracle     7104      1  0 Nov05 ?        00:00:02 oraclePRD1 (LOCAL=NO)
oracle     7255      1  0 Nov03 ?        00:02:55 ora_m001_CDB181
chrony     7638      1  0 Sep20 ?        00:00:54 /usr/sbin/chronyd
opc        7774   3632  0 Sep20 ?        00:00:00 /bin/bash -c umask 077; /bin/java -jar  /opt/oracle/dcs/bin/dbcs-admin-*.jar server /opt/oracle/dcs/conf/dcs-admin.json >/opt/oracle/dcs/log/dcsadmin-stdout.log 2>/opt/oracle/dcs/log/dcsadmin-stderr.log 
opc        7776   7774  0 Sep20 ?        00:42:20 /bin/java -jar /opt/oracle/dcs/bin/dbcs-admin-1.1-SNAPSHOT.jar server /opt/oracle/dcs/conf/dcs-admin.json
root       8040      2  0 Sep20 ?        00:00:00 [ipoib_wq]
root       8767      2  0 Sep20 ?        00:00:00 [ipoib_wq]
root       9330      2  0 Sep20 ?        00:00:00 [ipoib_wq]
root       9430      2  0 Sep20 ?        00:00:00 [ipoib_wq]
root       9523      1  0 Sep20 ?        00:00:00 /sbin/iscsid -f -d2
root       9526      1  0 Sep20 ?        00:00:35 /usr/sbin/sshd -D
root       9529      1  0 Sep20 ?        04:07:33 /bin/sh /etc/exadata/systemd/exadata-targetmon
root       9531      1  0 Sep20 ?        00:12:02 /bin/sh /etc/exadata/systemd/exadata-multipathmon
root       9543      1  0 Sep20 ?        00:11:51 /bin/sh /etc/exadata/systemd/exadata-iscsimon
root       9634      1  0 Sep20 ?        00:00:00 /usr/sbin/ibacm
root       9636      1  0 Sep20 ?        01:00:00 /usr/sbin/snmpd -LS0-6d -f
root       9644      1  0 Sep20 ?        00:31:47 /usr/sbin/rsyslogd -n
root       9795      2  0 Sep20 ?        00:00:00 [iscsi_eh]
oracle    10499      1  0 Nov01 ?        00:00:04 ora_w00s_CDB181
root      11379      2  0 Sep20 ?        00:00:00 [target_completi]
root      11380      2  0 Sep20 ?        00:00:00 [tmr-rd_mcp]
root      11381      2  0 Sep20 ?        00:00:00 [xcopy_wq]
root      11492      2  0 Sep20 ?        00:00:00 [bioset]
root      11493      2  0 Sep20 ?        00:00:00 [tmr-iblock]
root      11494      2  0 Sep20 ?        00:00:00 [bioset]
root      11495      2  0 Sep20 ?        00:00:00 [tmr-iblock]
root      11499      2  0 Sep20 ?        00:00:00 [iscsi_np]
root      11500      2  0 Sep20 ?        00:00:00 [iscsi_np]
root      11530      2  0 Sep20 ?        00:00:00 [scsi_eh_2]
root      11531      2  0 Sep20 ?        00:00:00 [scsi_tmf_2]
root      11532      2  0 Sep20 ?        00:00:00 [iscsi_q_2]
root      11533      2  0 Sep20 ?        00:00:00 [scsi_wq_2]
root      11548      2  0 Sep20 ?        00:00:00 [scsi_eh_3]
root      11549      2  0 Sep20 ?        00:00:00 [scsi_tmf_3]
root      11550      2  0 Sep20 ?        00:00:00 [iscsi_q_3]
root      11552      2  0 Sep20 ?        00:00:00 [scsi_wq_3]
root      11569      2  0 Sep20 ?        00:00:00 [scsi_eh_4]
root      11570      2  0 Sep20 ?        00:00:00 [scsi_tmf_4]
root      11571      2  0 Sep20 ?        00:00:00 [iscsi_q_4]
root      11573      2  0 Sep20 ?        00:00:00 [scsi_wq_4]
root      11593      2  0 Sep20 ?        00:00:00 [scsi_eh_5]
root      11594      2  0 Sep20 ?        00:00:00 [scsi_tmf_5]
root      11595      2  0 Sep20 ?        00:00:00 [iscsi_q_5]
root      11596      2  0 Sep20 ?        00:00:00 [scsi_wq_5]
root      11614      2  0 Sep20 ?        00:00:00 [scsi_eh_6]
root      11615      2  0 Sep20 ?        00:00:00 [scsi_tmf_6]
root      11616      2  0 Sep20 ?        00:00:00 [iscsi_q_6]
root      11617      2  0 Sep20 ?        00:00:00 [scsi_wq_6]
root      11631      2  0 Sep20 ?        00:00:00 [scsi_eh_7]
root      11632      2  0 Sep20 ?        00:00:00 [scsi_tmf_7]
root      11633      2  0 Sep20 ?        00:00:00 [iscsi_q_7]
root      11635      2  0 Sep20 ?        00:00:00 [scsi_wq_7]
root      11646      2  0 Sep20 ?        00:00:00 [scsi_eh_8]
root      11647      2  0 Sep20 ?        00:00:00 [scsi_tmf_8]
root      11648      2  0 Sep20 ?        00:00:00 [iscsi_q_8]
root      11649      2  0 Sep20 ?        00:00:00 [scsi_wq_8]
root      11660      2  0 Sep20 ?        00:00:31 [iscsi_ttx]
root      11661      2  0 Sep20 ?        00:00:28 [iscsi_trx]
root      11675      2  0 Sep20 ?        00:00:00 [scsi_eh_9]
root      11678      2  0 Sep20 ?        00:00:00 [scsi_tmf_9]
root      11679      2  0 Sep20 ?        00:00:00 [iscsi_q_9]
root      11680      2  0 Sep20 ?        00:00:00 [scsi_wq_9]
root      11692      2  0 Sep20 ?        00:00:29 [iscsi_ttx]
root      11694      2  0 Sep20 ?        00:00:26 [iscsi_trx]
root      11712      2  0 Sep20 ?        00:00:00 [scsi_eh_10]
root      11714      2  0 Sep20 ?        00:00:00 [scsi_tmf_10]
root      11715      2  0 Sep20 ?        00:00:00 [iscsi_q_10]
root      11716      2  0 Sep20 ?        00:00:00 [scsi_wq_10]
root      11748      2  0 Sep20 ?        00:00:00 [scsi_eh_11]
root      11749      2  0 Sep20 ?        00:00:00 [scsi_tmf_11]
root      11750      2  0 Sep20 ?        00:00:00 [iscsi_q_11]
root      11752      2  0 Sep20 ?        00:00:00 [scsi_wq_11]
root      11819      2  0 Sep20 ?        00:00:00 [scsi_eh_12]
root      11820      2  0 Sep20 ?        00:00:00 [scsi_tmf_12]
root      11824      2  0 Sep20 ?        00:00:00 [iscsi_q_12]
root      11825      2  0 Sep20 ?        00:00:00 [scsi_wq_12]
root      11931      2  0 Sep20 ?        00:00:00 [scsi_eh_13]
root      11932      2  0 Sep20 ?        00:00:00 [scsi_tmf_13]
root      11933      2  0 Sep20 ?        00:00:00 [iscsi_q_13]
root      11934      2  0 Sep20 ?        00:00:00 [scsi_wq_13]
root      12002      2  0 Sep20 ?        00:00:00 [scsi_eh_14]
root      12003      2  0 Sep20 ?        00:00:00 [scsi_tmf_14]
root      12005      2  0 Sep20 ?        00:00:00 [iscsi_q_14]
root      12007      2  0 Sep20 ?        00:00:00 [scsi_wq_14]
root      12013      2  0 Sep20 ?        00:00:00 [scsi_eh_15]
root      12014      2  0 Sep20 ?        00:00:00 [scsi_tmf_15]
root      12015      2  0 Sep20 ?        00:00:00 [iscsi_q_15]
root      12016      2  0 Sep20 ?        00:00:00 [scsi_wq_15]
root      12034      2  0 Sep20 ?        00:00:00 [scsi_eh_16]
root      12035      2  0 Sep20 ?        00:00:00 [scsi_tmf_16]
root      12036      2  0 Sep20 ?        00:00:00 [iscsi_q_16]
root      12037      2  0 Sep20 ?        00:00:00 [scsi_wq_16]
root      12039      2  0 Sep20 ?        00:07:52 [iscsi_ttx]
root      12041      2  0 Sep20 ?        00:10:37 [iscsi_trx]
root      12043      2  0 Sep20 ?        00:00:00 [scsi_eh_17]
root      12044      2  0 Sep20 ?        00:00:00 [scsi_tmf_17]
root      12045      2  0 Sep20 ?        00:00:00 [iscsi_q_17]
root      12046      2  0 Sep20 ?        00:00:00 [scsi_wq_17]
root      12049      2  0 Sep20 ?        00:00:30 [iscsi_ttx]
root      12050      2  0 Sep20 ?        00:00:27 [iscsi_trx]
root      12063      1  0 Sep20 ?        00:00:00 /bin/sh /etc/init.d/init.ohasd run >/dev/null 2>&1 </dev/null
root      12068      1  0 Sep20 ?        00:24:24 /bin/sh /etc/init.d/init.tfa run >/dev/null 2>&1 </dev/null
root      12766      2  0 Sep20 ?        00:00:00 [kdmflush]
root      12788      2  0 Sep20 ?        00:00:00 [bioset]
root      12790      2  0 Sep20 ?        00:04:08 [kdmwork-249:7]
root      12794      1  0 Sep20 ?        00:00:00 bash /etc/exadata/systemd/cellirqbalance watchdog
root      12797      2  0 Sep20 ?        00:00:00 [kdmflush]
root      12799      2  0 Sep20 ?        00:00:00 [bioset]
root      12800      2  0 Sep20 ?        00:00:00 [kdmwork-249:8]
root      12903      2  0 Sep20 ?        00:00:00 [kdmflush]
root      12904      2  0 Sep20 ?        00:00:00 [bioset]
root      12906      2  0 Sep20 ?        00:04:14 [kdmwork-249:9]
grid      13056      1  0 Sep20 ?        00:05:29 /u01/app/18.1.0.0/grid/bin/tnslsnr LISTENER_SCAN3 -no_crs_notify -inherit
root      13439      2  0 Sep20 ?        00:00:00 [kdmflush]
root      13442      2  0 Sep20 ?        00:00:00 [bioset]
root      13443      2  0 Sep20 ?        00:00:00 [kdmwork-249:10]
root      13483      2  0 10:16 ?        00:00:00 [kworker/3:0]
root      14750      2  0 10:17 ?        00:00:00 [kworker/2:0]
root      14881  12794  0 Sep20 ?        00:41:23 bash /etc/exadata/systemd/cellirqbalance daemon
root      16798      2  0 Sep20 ?        00:00:20 [iscsi_ttx]
root      16799      2  0 Sep20 ?        00:00:32 [iscsi_trx]
root      16800      2  0 Sep20 ?        00:00:19 [iscsi_ttx]
root      16801      2  0 Sep20 ?        00:04:39 [iscsi_ttx]
root      16802      2  0 Sep20 ?        00:00:32 [iscsi_trx]
root      16803      2  0 Sep20 ?        00:11:45 [iscsi_trx]
root      16804      2  0 Sep20 ?        00:00:20 [iscsi_ttx]
root      16805      2  0 Sep20 ?        00:00:30 [iscsi_trx]
oracle    17183      1  0 Nov05 ?        00:00:10 oraclePRD1 (LOCAL=NO)
oracle    17842      1  0 Nov04 ?        00:12:46 ora_w002_PRD1
oracle    18449      1  0 Oct18 ?        00:56:22 oraclePRD1 (LOCAL=NO)
oracle    18464      1  0 Oct18 ?        00:44:44 oraclePRD1 (LOCAL=NO)
oracle    18469      1  0 Oct18 ?        00:18:41 oraclePRD1 (LOCAL=NO)
oracle    18472      1  0 Oct18 ?        00:30:54 oraclePRD1 (LOCAL=NO)
