Plan from History for PHV 1370721523 (DBA_HIST_SQL_PLAN)


SQL_ID 0sjx29v99zfqc
--------------------
SELECT INFO_WITH_MEMBER_ID.*,     enrollment.ELNS_INSCPRSRGRP
ipgGroupId,     benefit.BENP_LWSTLVL_PRODCAT productCategoryId,
affMember.USR_FRSTNAM affiliatedMemberFirstName,
affMember.USR_LAS_NAM affiliatedMemberLastName FROM (   SELECT INFO.*,
   CASE     WHEN INFO.memberAffiliationId IS NOT NULL THEN
(INFO.memberAffiliationId)     WHEN INFO.authAffiliationId IS NOT NULL
THEN (SELECT UMBS_MEMB FROM T_UM_BASE WHERE
UMBS_ID=INFO.authAffiliationId)     WHEN
INFO.careManagementAffiliationId IS NOT NULL THEN (SELECT CMBS_MEMB
FROM T_CM_BASEBASE WHERE CMBB_ID=INFO.careManagementAffiliationId)
WHEN INFO.providerAffiliationId IS NOT NULL THEN
(INFO.providerAffiliationId)     ELSE (NULL)     END
affiliatedMemberId   FROM (   SELECT * FROM (     SELECT
T.SETK_ID AS id,         T.SETK_C4C_ID AS c4cId,         T.SETK_UNIVID
AS universalId,         taskType.TSKT_RCPTTYP AS categoryId,
T.SETK_TSK_TYP AS taskTypeId,         taskType.DDLI_LBL AS
taskTypeLabel,         T.SETK_TSK_NAM AS taskName,         T.SETK_SUBJ
AS subject,         T.SETK_CRTD AS createDate,         T.SETK_SENT AS
sentDate,         T.SETK_SRTD AS startedDate,
T.SETK_TSK_TIMG_STRTDT AS startDate,         T.SETK_TSK_TIMG_SCLDAT AS
startDateSeconds,         T.SETK_TSK_TIMG_DDLN_DT AS dueDate,
T.SETK_TSK_TIMG_DDLN_TIM_IN_DY AS dueDateSeconds,         T.SETK_OWNR
AS ownerId,         own.USR_FRSTNAM AS ownerFirstName,
own.USR_LAS_NAM AS ownerLastName,         own.CLASSTYPE AS ownerType,
      T.SETK_OBJ_STT AS status,         T.SETK_AFFN_MEMB AS
memberAffiliationId,         member.USR_C4C_ID AS memberC4cId,
member.USR_FRSTNAM AS memberFirstName,         member.USR_LAS_NAM AS
memberLastName,         T.SETK_AFFN_CM AS careManagementAffiliationId,
       caseOrCm.CMBB_C4C_ID AS caseOrCmC4cId,
T.SETK_AFFN_UM_EVNT AS authAffiliationId,         auth.UMBS_C4C_ID AS
authAffiliationC4cId,         T.SETK_AFFN_PVDR AS
providerAffiliationId,         provider.USR_C4C_ID AS providerC4cId,
     T.SETK_TSK_TIMG_SNLTDT AS startNoLaterThanDate,
T.SETK_CNCLRESN AS cancelReasonId,         T.SETK_ORIGCRTR AS
originalCreatorId,         origCreator.USR_FRSTNAM AS
originalCreatorFirstName,         origCreator.USR_LAS_NAM AS
originalCreatorLastName,         caseOrCm.CLASSTYPE AS
caseOrCmClasstype,         T.SETK_TSK_DSCN AS description,
T.SETK_CMPD AS completedDate,         T.SETK_LAS_ACT_TIM AS
lastActionDate,         mod.USR_FRSTNAM lastModifiedByFirstName,
 mod.USR_LAS_NAM lastModifiedByLastName,         T.SETK_PRVSOWNR AS
previousOwnerId,         prevOwner.USR_FRSTNAM AS
previousOwnerFirstName,         prevOwner.USR_LAS_NAM AS
previousOwnerLastName,         prevOwner.CLASSTYPE AS
previousOwnerType,         CASE             WHEN
T.SETK_TSK_TIMG_DDLN_DT IS NOT NULL THEN (T.SETK_TSK_TIMG_DDLN_DT)
       WHEN T.SETK_TSK_TIMG_STRTDT IS NOT NULL THEN
(T.SETK_TSK_TIMG_STRTDT)             WHEN T.SETK_TSK_TIMG_SNLTDT IS NOT
NULL THEN (T.SETK_TSK_TIMG_SNLTDT)             ELSE (NULL)         END
       filterDate,         sender.USR_FRSTNAM fromUserFirstName,
 sender.USR_LAS_NAM fromUserLastName,         T.SETK_RESCHEDULE_REASON
AS rescheduleReason,         reason.DDLI_LBL AS rescheduleReasonLabel,
       T.SETK_RESCHEDULE_COMMENT AS rescheduleComment       FROM
T_SENTTSK T       LEFT OUTER JOIN T_USR own ON own.USR_ID=T.SETK_OWNR
    LEFT OUTER JOIN T_USR prevOwner ON prevOwner.USR_ID=T.SETK_PRVSOWNR
      LEFT OUTER JOIN T_USR member ON member.USR_ID=T.SETK_AFFN_MEMB
   LEFT OUTER JOIN T_USR origCreator ON
origCreator.USR_ID=T.SETK_ORIGCRTR       LEFT OUTER JOIN T_DDL_ITEM
taskType ON taskType.DDLI_ID=T.SETK_TSK_TYP       LEFT OUTER JOIN
T_DDL_ITEM reason ON reason.DDLI_ID=T.SETK_RESCHEDULE_REASON       LEFT
OUTER JOIN T_CM_BASEBASE caseOrCm ON caseOrCm.CMBB_ID=T.SETK_AFFN_CM
   LEFT OUTER JOIN T_UM_BASE auth ON auth.UMBS_ID=T.SETK_AFFN_UM_EVNT
    LEFT OUTER JOIN T_USR provider

Plan hash value: 1370721523

---------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                       | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
|  46 |            TABLE ACCESS BY INDEX ROWID          | T_USR                         |     1 |    22 |     1   (0)| 00:00:01 |
|  47 |             INDEX UNIQUE SCAN                   | PK_T_USR                      |     1 |       |     1   (0)| 00:00:01 |
|  48 |           TABLE ACCESS BY INDEX ROWID           | T_USR                         |     1 |    22 |     1   (0)| 00:00:01 |
|  49 |            INDEX UNIQUE SCAN                    | PK_T_USR                      |     1 |       |     1   (0)| 00:00:01 |
|  50 |     TABLE ACCESS BY INDEX ROWID                 | T_USR                         |     1 |    22 |     1   (0)| 00:00:01 |
|  51 |      INDEX UNIQUE SCAN                          | PK_T_USR                      |     1 |       |     1   (0)| 00:00:01 |
|  52 |    VIEW                                         | V_CURR_ENROLLMENT             |     1 |    28 |  1966K  (1)| 00:01:17 |
|  53 |     SORT UNIQUE                                 |                               |     2 |  1092 |  1966K  (1)| 00:01:17 |
|  54 |      UNION ALL PUSHED PREDICATE                 |                               |       |       |            |          |
|  55 |       FILTER                                    |                               |       |       |            |          |
|  56 |        TABLE ACCESS BY INDEX ROWID BATCHED      | T_ENNS                        |     1 |   273 |     1   (0)| 00:00:01 |
|  57 |         INDEX RANGE SCAN                        | IX_ELNS_MEMBENLTDTDSNTDTID    |     1 |       |     1   (0)| 00:00:01 |
|  58 |          SORT GROUP BY NOSORT                   |                               |     1 |    72 |     4   (0)| 00:00:01 |
|  59 |           NESTED LOOPS OUTER                    |                               |     1 |    72 |     4   (0)| 00:00:01 |
|  60 |            NESTED LOOPS                         |                               |     1 |    50 |     3   (0)| 00:00:01 |
|  61 |             NESTED LOOPS                        |                               |     1 |    12 |     2   (0)| 00:00:01 |
|  62 |              INDEX UNIQUE SCAN                  | PK_T_USR                      |     1 |     6 |     1   (0)| 00:00:01 |
|  63 |              INDEX RANGE SCAN                   | IX_NVL_USR_MRGEMSTR_USR_ID    |     1 |     6 |     1   (0)| 00:00:01 |
|  64 |             TABLE ACCESS BY INDEX ROWID         | T_ENNS                        |     1 |    38 |     1   (0)| 00:00:01 |
|  65 |              INDEX RANGE SCAN                   | IX_ELNS_MEMBENLTDTDSNTDTSTTID |     2 |       |     1   (0)| 00:00:01 |
|  66 |            TABLE ACCESS BY INDEX ROWID          | T_ENNS                        |     1 |    22 |     1   (0)| 00:00:01 |
|  67 |             INDEX RANGE SCAN                    | IX_ELNS_MEMBENLTDTDSNTDTID    |     1 |       |     1   (0)| 00:00:01 |
|  68 |        FAST DUAL                                |                               |     1 |       |     2   (0)| 00:00:01 |
|  69 |       FILTER                                    |                               |       |       |            |          |
|  70 |        TABLE ACCESS BY INDEX ROWID BATCHED      | T_ENNS                        |     1 |   273 |     1   (0)| 00:00:01 |
|  71 |         INDEX RANGE SCAN                        | IX_ELNS_MEMBENLTDTDSNTDTID    |     1 |       |     1   (0)| 00:00:01 |
|  72 |          SORT GROUP BY NOSORT                   |                               |     1 |    72 |     4   (0)| 00:00:01 |
|  73 |           NESTED LOOPS OUTER                    |                               |     1 |    72 |     4   (0)| 00:00:01 |
|  74 |            NESTED LOOPS                         |                               |     1 |    50 |     3   (0)| 00:00:01 |
|  75 |             NESTED LOOPS                        |                               |     1 |    12 |     2   (0)| 00:00:01 |
|  76 |              INDEX UNIQUE SCAN                  | PK_T_USR                      |     1 |     6 |     1   (0)| 00:00:01 |
|  77 |              INDEX RANGE SCAN                   | IX_NVL_USR_MRGEMSTR_USR_ID    |     1 |     6 |     1   (0)| 00:00:01 |
|  78 |             TABLE ACCESS BY INDEX ROWID         | T_ENNS                        |     1 |    38 |     1   (0)| 00:00:01 |
|  79 |              INDEX RANGE SCAN                   | IX_ELNS_MEMBENLTDTDSNTDTSTTID |     2 |       |     1   (0)| 00:00:01 |
|  80 |            TABLE ACCESS BY INDEX ROWID          | T_ENNS                        |     1 |    22 |     1   (0)| 00:00:01 |
|  81 |             INDEX RANGE SCAN                    | IX_ELNS_MEMBENLTDTDSNTDTID    |     1 |       |     1   (0)| 00:00:01 |
|  82 |        FAST DUAL                                |                               |     1 |       |     2   (0)| 00:00:01 |
|  83 |   TABLE ACCESS BY INDEX ROWID                   | T_BENSPKG                     |     1 |    12 |     1   (0)| 00:00:01 |
|  84 |    INDEX UNIQUE SCAN                            | PK_T_BENSPKG                  |     1 |       |     1   (0)| 00:00:01 |
---------------------------------------------------------------------------------------------------------------------------------

Query Block Name / Object Alias (identified by operation id):
-------------------------------------------------------------

   1 - SEL$4        / T_UM_BASE@SEL$4
   2 - SEL$4        / T_UM_BASE@SEL$4
   3 - SEL$5        / T_CM_BASEBASE@SEL$5
   4 - SEL$5        / T_CM_BASEBASE@SEL$5
   5 - SEL$0C04A374
   8 - SEL$3        / INFO_WITH_MEMBER_ID@SEL$2
   9 - SEL$6        / INFO@SEL$3
  10 - SEL$6
  11 - SEL$2D594895 / from$_subquery$_005@SEL$6
  12 - SEL$2D594895
  25 - SEL$2D594895 / T@SEL$8
  26 - SEL$2D594895 / T@SEL$8
  27 - SEL$2D594895 / REASON@SEL$17
  28 - SEL$2D594895 / REASON@SEL$17
  29 - SEL$2D594895 / TASKTYPE@SEL$15
  30 - SEL$2D594895 / TASKTYPE@SEL$15
  31 - SEL$2D594895 / AUTH@SEL$21
  32 - SEL$2D594895 / AUTH@SEL$21
  33 - SEL$2D594895 / CASEORCM@SEL$19
  34 - SEL$2D594895 / CASEORCM@SEL$19
  36 - SEL$2D594895 / OWN@SEL$7
  37 - SEL$2D594895 / OWN@SEL$7
  38 - SEL$2D594895 / PROVIDER@SEL$23
  39 - SEL$2D594895 / PROVIDER@SEL$23
  40 - SEL$2D594895 / MEMBER@SEL$11
  41 - SEL$2D594895 / MEMBER@SEL$11
  42 - SEL$2D594895 / PREVOWNER@SEL$9
  43 - SEL$2D594895 / PREVOWNER@SEL$9
  44 - SEL$2D594895 / SENDER@SEL$27
  45 - SEL$2D594895 / SENDER@SEL$27
  46 - SEL$2D594895 / ORIGCREATOR@SEL$13
  47 - SEL$2D594895 / ORIGCREATOR@SEL$13
  48 - SEL$2D594895 / MOD@SEL$25
  49 - SEL$2D594895 / MOD@SEL$25
  50 - SEL$0C04A374 / AFFMEMBER@SEL$1
  51 - SEL$0C04A374 / AFFMEMBER@SEL$1
  52 - SET$5715CE2E / ENROLLMENT@SEL$30
  53 - SET$5715CE2E
  55 - SEL$ECD9DCF1
  56 - SEL$ECD9DCF1 / T_SRC_ENNS@SEL$35
  57 - SEL$ECD9DCF1 / T_SRC_ENNS@SEL$35
  58 - SEL$5F185B4C
  62 - SEL$5F185B4C / T_ENNS_MASTERUSER@SEL$31
  63 - SEL$5F185B4C / T_ENNS_SLAVEUSER@SEL$31
  64 - SEL$5F185B4C / T_CURR_ENNS@SEL$32
  65 - SEL$5F185B4C / T_CURR_ENNS@SEL$32
  66 - SEL$5F185B4C / T_MAX_DISENROLLMENT_ENROLLMENT@SEL$33
  67 - SEL$5F185B4C / T_MAX_DISENROLLMENT_ENROLLMENT@SEL$33
  68 - SEL$40       / DUAL@SEL$40
  69 - SEL$0D115A56
  70 - SEL$0D115A56 / T_SRC_ENNS@SEL$42
  71 - SEL$0D115A56 / T_SRC_ENNS@SEL$42
  72 - SEL$CDBEA42D
  76 - SEL$CDBEA42D / T_ENNS_MASTERUSER@SEL$36
  77 - SEL$CDBEA42D / T_ENNS_SLAVEUSER@SEL$36
  78 - SEL$CDBEA42D / T_CURR_ENNS@SEL$37
  79 - SEL$CDBEA42D / T_CURR_ENNS@SEL$37
  80 - SEL$CDBEA42D / T_MAX_DISENROLLMENT_ENROLLMENT@SEL$38
  81 - SEL$CDBEA42D / T_MAX_DISENROLLMENT_ENROLLMENT@SEL$38
  82 - SEL$43       / DUAL@SEL$43
  83 - SEL$0C04A374 / BENEFIT@SEL$46
  84 - SEL$0C04A374 / BENEFIT@SEL$46

Outline Data
-------------

  /*+
      BEGIN_OUTLINE_DATA
      IGNORE_OPTIM_EMBEDDED_HINTS
      OPTIMIZER_FEATURES_ENABLE('12.1.0.2')
      DB_VERSION('12.1.0.2')
      OPT_PARAM('optimizer_index_cost_adj' 1)
      OPT_PARAM('optimizer_index_caching' 90)
      ALL_ROWS
      OUTLINE_LEAF(@"SEL$4")
      OUTLINE_LEAF(@"SEL$5")
      OUTLINE_LEAF(@"SEL$2D594895")
      MERGE(@"SEL$2DE0C8FF")
      OUTLINE_LEAF(@"SEL$6")
      OUTLINE_LEAF(@"SEL$3")
      OUTLINE_LEAF(@"SEL$40")
      OUTLINE_LEAF(@"SEL$5F185B4C")
      MERGE(@"SEL$6B15F4E0")
      OUTLINE_LEAF(@"SEL$ECD9DCF1")
      OUTLINE_LEAF(@"SEL$43")
      OUTLINE_LEAF(@"SEL$CDBEA42D")
      MERGE(@"SEL$57BA8109")
      OUTLINE_LEAF(@"SEL$0D115A56")
      OUTLINE_LEAF(@"SET$5715CE2E")
      PUSH_PRED(@"SEL$0C04A374" "ENROLLMENT"@"SEL$30" 3)
      OUTLINE_LEAF(@"SEL$0C04A374")
      MERGE(@"SEL$BC270230")
      OUTLINE(@"SEL$29")
      OUTLINE(@"SEL$2DE0C8FF")
      MERGE(@"SEL$27")
      MERGE(@"SEL$3B95C159")
      OUTLINE(@"SEL$41")
      OUTLINE(@"SEL$6B15F4E0")
      MERGE(@"SEL$78FE80F3")
      OUTLINE(@"SEL$35")
      OUTLINE(@"SEL$44")
      OUTLINE(@"SEL$57BA8109")
      MERGE(@"SEL$516D3A01")
      OUTLINE(@"SEL$42")
      OUTLINE(@"SET$1")
      OUTLINE(@"SEL$0C04A374")
      MERGE(@"SEL$BC270230")
      OUTLINE(@"SEL$48")
      OUTLINE(@"SEL$BC270230")
      MERGE(@"SEL$409758B4")
      MERGE(@"SEL$46")
      OUTLINE(@"SEL$28")
      OUTLINE(@"SEL$27")
      OUTLINE(@"SEL$3B95C159")
      MERGE(@"SEL$25")
      MERGE(@"SEL$6D003707")
      OUTLINE(@"SEL$D570F096")
      MERGE(@"SEL$33")
      OUTLINE(@"SEL$78FE80F3")
      MERGE(@"SEL$31")
      OUTLINE(@"SEL$067B9A3E")
      MERGE(@"SEL$38")
      OUTLINE(@"SEL$516D3A01")
      MERGE(@"SEL$36")
      OUTLINE(@"SEL$47")
      OUTLINE(@"SEL$409758B4")
      MERGE(@"SEL$30")
      MERGE(@"SEL$58A6D7F6")
      OUTLINE(@"SEL$46")
      OUTLINE(@"SEL$26")
      OUTLINE(@"SEL$25")
      OUTLINE(@"SEL$6D003707")
      MERGE(@"SEL$23")
      MERGE(@"SEL$23FAB6D1")
      OUTLINE(@"SEL$34")
      OUTLINE(@"SEL$33")
      OUTLINE(@"SEL$32")
      OUTLINE(@"SEL$31")
      OUTLINE(@"SEL$39")
      OUTLINE(@"SEL$38")
      OUTLINE(@"SEL$37")
      OUTLINE(@"SEL$36")
      OUTLINE(@"SEL$45")
      OUTLINE(@"SEL$30")
      OUTLINE(@"SEL$58A6D7F6")
      MERGE(@"SEL$1")
      OUTLINE(@"SEL$24")
      OUTLINE(@"SEL$23")
      OUTLINE(@"SEL$23FAB6D1")
      MERGE(@"SEL$21")
      MERGE(@"SEL$97A30ECD")
      OUTLINE(@"SEL$2")
      OUTLINE(@"SEL$1")
      OUTLINE(@"SEL$22")
      OUTLINE(@"SEL$21")
      OUTLINE(@"SEL$97A30ECD")
      MERGE(@"SEL$19")
      MERGE(@"SEL$CF22A5CA")
      OUTLINE(@"SEL$20")
      OUTLINE(@"SEL$19")
      OUTLINE(@"SEL$CF22A5CA")
      MERGE(@"SEL$17")
      MERGE(@"SEL$FF97D7FC")
      OUTLINE(@"SEL$18")
      OUTLINE(@"SEL$17")
      OUTLINE(@"SEL$FF97D7FC")
      MERGE(@"SEL$15")
      MERGE(@"SEL$DE5D921C")
      OUTLINE(@"SEL$16")
      OUTLINE(@"SEL$15")
      OUTLINE(@"SEL$DE5D921C")
      MERGE(@"SEL$01DD7F33")
      MERGE(@"SEL$13")
      OUTLINE(@"SEL$14")
      OUTLINE(@"SEL$01DD7F33")
      MERGE(@"SEL$11")
      MERGE(@"SEL$BDFBA881")
      OUTLINE(@"SEL$13")
      OUTLINE(@"SEL$12")
      OUTLINE(@"SEL$11")
      OUTLINE(@"SEL$BDFBA881")
      MERGE(@"SEL$9")
      MERGE(@"SEL$FC56C448")
      OUTLINE(@"SEL$10")
      OUTLINE(@"SEL$9")
      OUTLINE(@"SEL$FC56C448")
      MERGE(@"SEL$7")
      OUTLINE(@"SEL$8")
      OUTLINE(@"SEL$7")
      NO_ACCESS(@"SEL$0C04A374" "INFO_WITH_MEMBER_ID"@"SEL$2")
      INDEX_RS_ASC(@"SEL$0C04A374" "AFFMEMBER"@"SEL$1" ("T_USR"."USR_ID"))
      NO_ACCESS(@"SEL$0C04A374" "ENROLLMENT"@"SEL$30")
      INDEX_RS_ASC(@"SEL$0C04A374" "BENEFIT"@"SEL$46" ("T_BENSPKG"."BENP_ID"))
